INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: kini		kinitia
INFO:root:Rule Found: kini		kinitia
INFO:root:Rule Found: kini		kinitia
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātakitaki		mātakitakina
INFO:root:Rule Found: mātakitaki		mātakitakina
INFO:root:Rule Found: mātakitaki		mātakitakina
